id_transaccion;fecha;id_cliente;tipo_producto;monto;moneda;tasa_interes;plazo_dias;canal;estado;sucursal
500058;2025-03-04;1013;CTA_AHORROS;1.236.028 COP;Pesos;;0;Web;pend;Barranquilla
500240;2024-02-16;1007;cdt;23,962.24;Dolares;9,8%;;web;Aprobada;Barranquilla
500262;17.09.2024;1046;crédito;$87.546.855;$;;180;ATM;aprobado;cali
500041;22/08/2024;1041;CDT; 63.512.617 ;COP;;N/A;web;Aprobada;Bogota
500073;2024-11-09;1015;cdt;14,233.99;USD;13.14;365 dias;Web;Aprobada;Cali
500380;2024-08-26;1033;crédito;3,508.83;Dolares;9.2 %;N/A;oficina;pend;b/quilla
500025;2024-03-05;1006;Credito;45.724.356 COP;cop;0,128;;OFICINA;rechazada;b/quilla
500135;2024-12-05;1030;CDT;63.275.519,25;Pesos;12.8 %;365 dias;App;Aprobada;  Bogotá 
500020;16/02/2024;1045;AHORROS;-3.877.402 ;$;0;0;ATM;aprobado;cali
500207;2024-07-16;1038;ahorros;5,296.36;USD;N/A;-;ATM;aprobado;Cali
500155;27/08/2024;1008;ahorros;$14.836.914;$;;-;cajero automatico;aprobado;Medellin
500088;2024/7/11;1028;Cdt ; 75.401.823 ;$;13.4 %;365 dias;cajero automatico;pend;medellín
500254;2024-06-13;1026;Cuenta Corriente; 9.561.243 ;COP;0;0;ATM;APROBADA;
500129;2024-09-11;1029;CORRIENTE;8,559.32;USD;N/A;0;Oficina;En proceso;Bogota
500379;2024-07-27; 1033 ;CORRIENTE;$9.074.053;cop;0;;app movil;Pendiente;Medellin
500347;2024-12-18; 1033 ;ahorros; 5.934.639 ;pesos;0;;Web;pend;
500031;2024-05-28;1038;ahorros;2.447.012 COP;cop;;;Web;aprobado;  Bogotá 
500183;2024/11/2;1040;Certificado de Deposito;$57.692.951;$;12.47;;app movil;APROBADA;Barranquilla
500003;2024/4/9;1027;CERTIFICADO DE DEPOSITO; 5.961.774 ;;N/A;N/A;OFICINA;Pendiente;Barranquilla
500382;2024-08-01;1021;CTA_AHORROS;4.941.023;;0;;web;Pendiente;Cali
500350;2024-12-03;1036;CORRIENTE;-8.278.349;pesos;0;0;APP;pend;BOGOTA
500165;18/09/2024;1012;Cuenta Ahorros;7.496.907 COP;$;0;0;Web;Aprobada;Bogota
500186;2024/6/27;1021;Cuenta de ahorros;968.633 COP;;;;OFICINA;PENDIENTE;b/quilla
500324;04/10/2024; 1025 ;Cdt ;78.281.592;Pesos;11.30;180;app movil;En proceso;  Bogotá 
500340;27/12/2023; 1017 ;CTA_AHORROS;210.428,00;Pesos;N/A;0;OFICINA;Pendiente;Barranquilla
500288;11/02/2024;9999;CDT;$23.691.963;cop;10.09;90;oficina;pend;Barranquilla
500072;2024-12-18;1014;cta corriente;2.580.610 COP;COP;0;-;Oficina;PENDIENTE;Cartagena
500123;20-11-2024;7777;ahorros;1.973.695,25;Pesos;N/A;;app movil;Rechazada;b/quilla
500079;2024/10/20;1033;Cuenta Corriente;$10.046.568;cop;;-;OFICINA;Rechazada;Bogota
500300;2024-06-09;1008;Cuenta Ahorros;$1.399.668;pesos;;-;web;aprobado;medellín
500375;28/07/2024;1027;Cuenta de ahorros;2.839.929;$;0;0;oficina;Rechazada;  Bogotá 
500225;11.04.2024;1010;crédito;$41.579.389;pesos;10,6%;180;oficina;pend;Medellin
500037;2024-12-04;1029;AHORROS;2.841.745,25;COP;;0;oficina;Rechazada;Bogota
500266;08/11/2024;1043;Cuenta de ahorros;$8.045.763;$;;-;Oficina;pend;Cali
500070;2024-07-16;1036;CORRIENTE;$2.371.504;;0;0;Cajero;En proceso;Cali
500023;2024/1/24; 1013 ;Cuenta corriente;2.610.610 COP;$;0;;oficina;Pendiente;Bogota
500259;2024-09-19;1038;CTA_AHORROS;$6.867.713;$;;0;OFICINA;Rechazada;Barranquilla
